day,id,title,difficulty,topics,companies,estimated_time,acceptance_rate,cumulative_time
1,1480,Running Sum of 1d Array,Easy,['Array'],"['Apple', 'Amazon', 'Adobe', 'Bloomberg']",10,88.6,10
1,1512,Number of Good Pairs,Easy,"['Array', 'Hash Table', 'Math']","['Microsoft', 'Bloomberg', 'Amazon', 'Adobe', 'Apple']",10,87.7,20
1,1365,How Many Numbers Are Smaller Than the Current Number,Easy,"['Array', 'Hash Table']","['Amazon', 'Bloomberg']",10,86.0,30
1,1313,Decompress Run-Length Encoded List,Easy,['Array'],"['Amazon', 'Google', 'Apple']",10,85.4,40
1,1773,Count Items Matching a Rule,Easy,"['Array', 'String']",['Facebook'],10,85.2,50
1,1351,Count Negative Numbers in a Sorted Matrix,Easy,"['Array', 'Binary Search']","['Amazon', 'Microsoft', 'Apple']",10,75.8,60
1,1748,Sum of Unique Elements,Easy,"['Array', 'Hash Table']",['Facebook'],10,75.0,70
1,977,Squares of a Sorted Array,Easy,"['Array', 'Two Pointers']","['Facebook', 'Uber', 'Google', 'Amazon', 'Apple', 'Bloomberg', 'Yandex', 'Microsoft', 'ByteDance', 'Cisco']",10,71.8,80
1,1002,Find Common Characters,Easy,"['Array', 'Hash Table']","['Apple', 'Amazon']",10,68.7,90
1,1160,Find Words That Can Be Formed by Characters,Easy,"['Array', 'Hash Table']",['Amazon'],10,67.9,100
1,1133,Largest Unique Number,Easy,"['Array', 'Hash Table']",['Amazon'],10,67.9,110
1,509,Fibonacci Number,Easy,['Array'],"['Amazon', 'Google', 'Apple', 'Facebook']",10,67.5,120
2,1708,Largest Subarray Length K,Easy,"['Array', 'Greedy']",['Google'],10,62.9,10
2,169,Majority Element,Easy,"['Array', 'Divide and Conquer', 'Bit Manipulation']","['Amazon', 'Microsoft', 'Bloomberg', 'Apple', 'ByteDance']",10,60.2,20
2,122,Best Time to Buy and Sell Stock II,Easy,"['Array', 'Greedy']","['Amazon', 'Apple', 'Microsoft', 'Facebook', 'Uber']",10,58.8,30
2,283,Move Zeroes,Easy,"['Array', 'Two Pointers']","['Facebook', 'Bloomberg', 'Microsoft', 'Adobe', 'Apple', 'Amazon', 'Google', 'eBay', 'Uber', 'Paypal', 'Cisco', 'Yandex']",10,58.7,40
2,217,Contains Duplicate,Easy,"['Array', 'Hash Table']","['Apple', 'Microsoft', 'Adobe']",10,56.9,50
2,118,Pascal's Triangle,Easy,['Array'],"['Google', 'Adobe', 'Apple', 'Amazon', 'Goldman Sachs']",10,55.4,60
2,268,Missing Number,Easy,"['Array', 'Math', 'Bit Manipulation']","['Amazon', 'Facebook', 'Apple', 'Microsoft', 'Oracle', 'Goldman Sachs', 'Cisco']",10,55.2,70
2,1539,Kth Missing Positive Number,Easy,"['Array', 'Hash Table']","['Facebook', 'Amazon', 'Microsoft', 'Apple']",10,54.9,80
2,119,Pascal's Triangle II,Easy,['Array'],"['Microsoft', 'Google', 'Amazon']",10,52.5,90
2,121,Best Time to Buy and Sell Stock,Easy,"['Array', 'Dynamic Programming']","['Amazon', 'Microsoft', 'Facebook', 'Apple', 'Adobe', 'Google', 'Bloomberg', 'eBay', 'Uber', 'ByteDance', 'Goldman Sachs', 'Expedia', 'VMware', 'Qualtrics', 'Oracle']",10,51.8,100
2,53,Maximum Subarray,Easy,"['Array', 'Divide and Conquer', 'Dynamic Programming']","['Microsoft', 'Amazon', 'Apple', 'LinkedIn', 'ByteDance', 'Google', 'Adobe', 'Cisco', 'Facebook', 'Oracle', 'Bloomberg', 'Uber', 'Paypal']",10,47.9,110
2,26,Remove Duplicates from Sorted Array,Easy,"['Array', 'Two Pointers']","['Google', 'Facebook', 'Amazon', 'Microsoft']",10,46.8,120
3,1,Two Sum,Easy,"['Array', 'Hash Table']","['Amazon', 'Google', 'Apple', 'Adobe', 'Microsoft', 'Bloomberg', 'Facebook', 'Oracle', 'Uber', 'Expedia', 'Twitter', 'Cisco', 'Goldman Sachs', 'Yandex']",10,46.7,10
3,66,Plus One,Easy,['Array'],"['ByteDance', 'Facebook', 'Adobe', 'Amazon', 'Google']",10,42.2,20
3,88,Merge Sorted Array,Easy,"['Array', 'Two Pointers']","['Facebook', 'Microsoft', 'Amazon', 'Bloomberg', 'Oracle', 'Apple', 'LinkedIn', 'Goldman Sachs', 'Yandex']",10,40.9,30
3,219,Contains Duplicate II,Easy,"['Array', 'Hash Table']","['Facebook', 'Amazon']",10,38.8,40
3,605,Can Place Flowers,Easy,"['Array', 'Greedy']","['LinkedIn', 'Facebook']",10,31.7,50
3,442,Find All Duplicates in an Array,Medium,['Array'],"['Amazon', 'Facebook', 'Microsoft', 'Bloomberg']",20,69.1,70
3,78,Subsets,Medium,"['Array', 'Backtracking', 'Bit Manipulation']","['Facebook', 'Bloomberg', 'Amazon', 'Uber', 'Microsoft', 'Apple', 'ByteDance']",20,65.6,90
3,695,Max Area of Island,Medium,"['Array', 'Depth-first Search']","['Google', 'Amazon', 'Facebook', 'Microsoft', 'Oracle', 'Bloomberg', 'eBay']",20,65.1,110
4,238,Product of Array Except Self,Medium,['Array'],"['Facebook', 'Amazon', 'Apple', 'Microsoft', 'Uber', 'Adobe', 'VMware', 'Oracle']",20,61.4,20
4,216,Combination Sum III,Medium,"['Array', 'Backtracking']","['Google', 'Microsoft', 'Amazon', 'Bloomberg']",20,60.6,40
4,48,Rotate Image,Medium,['Array'],"['Amazon', 'Microsoft', 'Apple', 'Uber', 'Cisco', 'Facebook', 'Adobe', 'Google', 'eBay']",20,60.5,60
4,39,Combination Sum,Medium,"['Array', 'Backtracking']","['Facebook', 'Microsoft', 'Bloomberg', 'Amazon', 'Apple', 'Uber', 'Adobe', 'eBay', 'ByteDance']",20,59.7,80
4,287,Find the Duplicate Number,Medium,"['Array', 'Two Pointers', 'Binary Search']","['Microsoft', 'Amazon', 'Apple', 'Google', 'Bloomberg', 'Paypal', 'Goldman Sachs']",20,57.9,100
4,64,Minimum Path Sum,Medium,"['Array', 'Dynamic Programming']","['Google', 'Amazon', 'Goldman Sachs', 'Facebook', 'Apple', 'Snapchat']",20,56.5,120
5,62,Unique Paths,Medium,"['Array', 'Dynamic Programming']","['Microsoft', 'Amazon', 'Facebook', 'Google', 'Bloomberg', 'Qualtrics', 'VMware', 'ByteDance']",20,56.3,20
5,11,Container With Most Water,Medium,"['Array', 'Two Pointers']","['Amazon', 'Google', 'Microsoft', 'Facebook', 'Goldman Sachs', 'Adobe', 'Apple']",20,52.9,40
5,105,Construct Binary Tree from Preorder and Inorder Traversal,Medium,"['Array', 'Tree', 'Depth-first Search']","['Amazon', 'Microsoft', 'Facebook', 'ByteDance', 'Bloomberg', 'Oracle']",20,52.4,60
5,75,Sort Colors,Medium,"['Array', 'Two Pointers', 'Sort']","['Microsoft', 'Facebook', 'eBay', 'Amazon', 'Oracle', 'Adobe', 'Expedia']",20,49.8,80
5,380,Insert Delete GetRandom O(1),Medium,"['Array', 'Hash Table', 'Design']","['Amazon', 'Bloomberg', 'Facebook', 'Twitter', 'Microsoft', 'Oracle', 'Yandex', 'LinkedIn', 'Snapchat', 'Adobe']",20,49.1,100
5,153,Find Minimum in Rotated Sorted Array,Medium,"['Array', 'Binary Search']","['Facebook', 'Amazon', 'Bloomberg', 'Goldman Sachs', 'Microsoft', 'Oracle']",20,46.4,120
6,16,3Sum Closest,Medium,"['Array', 'Two Pointers']","['Amazon', 'Apple', 'Google', 'Facebook', 'Bloomberg']",20,46.3,20
6,73,Set Matrix Zeroes,Medium,['Array'],"['Facebook', 'Microsoft', 'Oracle', 'Amazon', 'Expedia', 'Bloomberg', 'Goldman Sachs', 'Apple']",20,44.6,40
6,277,Find the Celebrity,Medium,['Array'],"['Microsoft', 'Amazon', 'Facebook', 'LinkedIn', 'Apple', 'Snapchat']",20,44.0,60
6,560,Subarray Sum Equals K,Medium,"['Array', 'Hash Table']","['Facebook', 'Yandex', 'Amazon', 'Bloomberg', 'Microsoft', 'ByteDance', 'Google', 'Adobe', 'Oracle']",20,43.7,80
6,56,Merge Intervals,Medium,"['Array', 'Sort']","['Facebook', 'Amazon', 'Bloomberg', 'Apple', 'Google', 'Microsoft', 'Adobe', 'Uber', 'Twitter', 'eBay', 'Paypal', 'Cisco', 'Oracle', 'Yandex', 'Qualtrics', 'VMware']",20,41.4,100
6,209,Minimum Size Subarray Sum,Medium,"['Array', 'Two Pointers', 'Binary Search']","['Goldman Sachs', 'Amazon', 'Bloomberg', 'Facebook', 'Microsoft', 'ByteDance']",20,39.8,120
7,74,Search a 2D Matrix,Medium,"['Array', 'Binary Search']","['Amazon', 'Facebook', 'Apple', 'Microsoft']",20,38.1,20
7,34,Find First and Last Position of Element in Sorted Array,Medium,"['Array', 'Binary Search']","['Facebook', 'Amazon', 'Uber', 'Google', 'Microsoft', 'LinkedIn', 'Bloomberg', 'Snapchat', 'Oracle']",20,37.5,40
7,79,Word Search,Medium,"['Array', 'Backtracking']","['Amazon', 'Bloomberg', 'Microsoft', 'Facebook', 'Snapchat', 'Apple', 'Oracle', 'eBay', 'Expedia']",20,37.1,60
7,189,Rotate Array,Medium,['Array'],"['Microsoft', 'Apple', 'Amazon']",20,36.8,80
7,54,Spiral Matrix,Medium,['Array'],"['Microsoft', 'Apple', 'Facebook', 'Google', 'Amazon', 'ByteDance', 'Expedia', 'Paypal', 'eBay']",20,36.5,100
7,33,Search in Rotated Sorted Array,Medium,"['Array', 'Binary Search']","['Amazon', 'Facebook', 'Microsoft', 'LinkedIn', 'Oracle', 'Apple', 'Bloomberg', 'Expedia', 'Google', 'Adobe', 'ByteDance', 'eBay', 'Cisco']",20,36.1,120
